asset1,asset1,1,6,success,creation,Asset created successfully. :)
asset2,asset2,33,6,error,creation,The asset tag must be unique.
asset3,asset3,33,6,success,creation,Asset created successfully. :)
asset4,asset4,33,6,success,creation,Asset created successfully. :)
elasset1,elasset1,1,88,success,creation,Asset created successfully. :)
elasset1,elasset1,1,10,error,creation,The asset tag must be unique.
elasset1,elasset1,1,8,error,creation,The asset tag must be unique.
elasset1,elasset1,1,8,error,creation,The asset tag must be unique.
elasset1,elasset1,1,8,error,creation,The asset tag must be unique.
elasset1,elasset1,1,8,error,creation,The asset tag must be unique.
elasset1,elasset1,1,8,error,creation,The asset tag must be unique.
elasset1,elasset1,1,8,error,creation,The asset tag must be unique.
elserial1,elserial1,1,61,success,creation,Asset created successfully. :)
elserial1,elserial1,1,61,success,creation,Asset created successfully. :)
serialprueba1,serialprueba1,2,12,success,creation,Asset created successfully. :)
elassetfinal1,elassetfinal1,1,7,success,creation,Asset created successfully. :)
elassetfinal101,elassetfinal101,1,8,success,creation,Asset created successfully. :)
elassetfinal1,elassetfinal1,1,7,error,creation,The serial must be unique.
elassetfinal1,elassetfinal1,1,7,error,creation,The serial must be unique.
elassetfinal1,elassetfinal1,1,7,error,creation,The serial must be unique.
elassetfinal1,elassetfinal1,1,7,error,creation,The serial must be unique.
elassetfinal1,elassetfinal1,1,7,error,creation,The serial must be unique.
elassetfinal1,elassetfinal1,1,7,error,creation,The serial must be unique.
elassetfinal1,elassetfinal1,1,7,error,creation,The serial must be unique.
elassetfinal1,elassetfinal1,1,7,error,creation,The serial must be unique.
elassetfinal1,elassetfinal1,1,7,error,creation,The serial must be unique.
elassetfinal1001,elassetfinal1001,1,7,success,creation,Asset created successfully. :)
elassetfinal1002,elassetfinal1002,1,7,success,creation,Asset created successfully. :)
elassetfinal1003,elassetfinal1003,1,7,success,creation,Asset created successfully. :)
elassetfinal1003,elassetfinal1003,1,7,error,creation,The serial must be unique.
CNJSKD52C0,CNJSKD52C0,1,7,success,creation,Asset created successfully. :)
CNJSKD52YP,CNJSKD52YP,1,7,success,creation,Asset created successfully. :)
CNJSKD52C0,CNJSKD52C0,1,7,success,creation,Asset created successfully. :)
CNJSKD52YP,CNJSKD52YP,1,7,success,creation,Asset created successfully. :)
CNJSKD52C0,CNJSKD52C0,1,68,error,creation,The serial must be unique.
CNJSKD52YP,CNJSKD52YP,1,68,error,creation,The serial must be unique.
elassetpruebauno,elassetpruebauno,1,7,success,creation,Asset created successfully. :)
FOC2415U006,FOC2415U006,1,87,success,creation,Asset created successfully. :)
FOC2415U006,FOC2415U006,1,87,error,creation,The serial must be unique.
FOC2414X0PM,FOC2414X0PM,1,87,success,creation,Asset created successfully. :)
FCW2415D00S,FCW2415D00S,1,87,success,creation,Asset created successfully. :)
